ARXIUS_PER_ESBORRAR,ARXIUS_PER_MANTENIR
src/api/jquery/,src/api/jquery-ui-1.12.1.custom/
src/assets/colorful.json,src/assets/customyopaseopor.json
src/assets/neutrino.json,src/assets/openstreetmap.json
src/assets/sprites/,src/assets/style.json
src/assets/styles/,src/assets/versatilescolorful.html
src/assets/versatilescolorful.json,src/components/
src/css/fonts/,src/export.geojson
src/icons/,src/img/
src/layers/generated/,src/nominatim_config.js
src/test.geojson,src/config.js
src/css/font-awesome.css,src/css/index.css
src/css/language-selector.css,src/i18n/ca.js
src/i18n/en.js,src/i18n/es.js
src/i18n/index.js,src/index.js
src/init.js,src/language_init.js
src/layer_search.js,src/layers/index.js
src/mapillary_viewer.js,src/nominatim_search.js
src/overlay_integration.js,src/overlay_search.js
src/overlays/animal.js,src/overlays/external/
src/overlays/government.js,src/overlays/index.js
src/overlays/translated_overlays.js,src/panoramax_viewer.js
src/router.js,
