ARXIUS PER ESBORRAR,ARXIUS PER MANTENIR
src/i18n/an.js,src/i18n/ca.js
src/i18n/ar.js,src/i18n/en.js
src/i18n/ast.js,src/i18n/es.js
src/i18n/bn.js,src/i18n/index.js
src/i18n/da.js,
src/i18n/de.js,
src/i18n/eu.js,
src/i18n/fi.js,
src/i18n/fr.js,
src/i18n/gl.js,
src/i18n/hi.js,
src/i18n/it.js,
src/i18n/ja.js,
src/i18n/ko.js,
src/i18n/nl.js,
src/i18n/no.js,
src/i18n/pl.js,
src/i18n/pt.js,
src/i18n/ru.js,
src/i18n/sv.js,
src/i18n/uk.js,
src/i18n/vi.js,
src/i18n/zh.js,
src/i18n/bg.js,
src/i18n/cs.js,
src/i18n/el.js,
src/i18n/hr.js,
src/i18n/hu.js,
src/i18n/ro.js,
src/i18n/sk.js,
src/i18n/sr.js,
src/i18n/ca2.js,
src/i18n/en2.js,
src/i18n/es2.js,
src/overlays/groups/business.js,src/overlays/groups/animal.js
src/overlays/groups/food_drink.js,src/overlays/groups/government.js
src/overlays/groups/shopping.js,
src/overlays/groups/economy.js,
src/overlays/groups/leisure.js,
src/overlays/groups/logistics.js,
src/overlays/groups/mobility.js,
src/overlays/groups/culture.js,
src/overlays/groups/office.js,
src/overlays/groups/others.js,
src/overlays/groups/transport.js,
src/overlays/groups/sport.js,
src/overlays/groups/health.js,
src/overlays/groups/education.js,
src/layers/myCustomLayer.js,src/layers/generated/de_wms_layers.js
src/layers/osmBrightLayer.js,src/layers/generated/es_wms_layers.js
src/layers/stamenTonerLayer.js,src/layers/generated/gb_wms_layers.js
src/layers/generated/al_wms_layers.js,
src/layers/generated/all_tms_layers.js,
src/layers/generated/as_wms_layers.js,
src/layers/generated/at_wms_layers.js,
src/layers/generated/au_wms_layers.js,
src/layers/generated/be_wms_layers.js,
src/layers/generated/br_wms_layers.js,
src/layers/generated/ca_wms_layers.js,
src/layers/generated/ch_wms_layers.js,
src/layers/generated/cz_wms_layers.js,
src/layers/generated/dk_wms_layers.js,
src/layers/generated/ee_wms_layers.js,
src/layers/generated/fi_wms_layers.js,
src/layers/generated/fm_wms_layers.js,
src/layers/generated/fr_wms_layers.js,
src/layers/generated/gu_wms_layers.js,
src/layers/generated/hr_wms_layers.js,
src/layers/generated/hu_wms_layers.js,
src/layers/generated/it_wms_layers.js,
src/layers/generated/lv_wms_layers.js,
src/layers/generated/md_wms_layers.js,
src/layers/generated/mh_wms_layers.js,
src/layers/generated/mp_wms_layers.js,
src/layers/generated/no_wms_layers.js,
src/layers/generated/nz_wms_layers.js,
src/layers/generated/pl_wms_layers.js,
src/layers/generated/pt_wms_layers.js,
src/layers/generated/pw_wms_layers.js,
src/layers/generated/se_wms_layers.js,
src/layers/generated/sg_wms_layers.js,
src/layers/generated/tw_wms_layers.js,
src/layers/generated/us_wms_layers.js,
src/layers/generated/uy_wms_layers.js,
src/layers/generated/xx_wms_layers.js,
src/layers/generated/za_wms_layers.js,
src/layers/generated/tms_layers_BE.js,
src/layers/generated/tms_layers_BR.js,
src/layers/generated/tms_layers_CZ.js,
src/layers/generated/tms_layers_DK.js,
src/layers/generated/tms_layers_FI.js,
src/layers/generated/tms_layers_HT.js,
src/layers/generated/tms_layers_HU.js,
src/layers/generated/tms_layers_IT.js,
src/layers/generated/tms_layers_LT.js,
src/layers/generated/tms_layers_LU.js,
src/layers/generated/tms_layers_MD.js,
src/layers/generated/tms_layers_NL.js,
src/layers/generated/tms_layers_NZ.js,
src/layers/generated/tms_layers_PH.js,
src/layers/generated/tms_layers_PL.js,
src/layers/generated/tms_layers_RS.js,
src/layers/generated/tms_layers_SE.js,
src/layers/generated/tms_layers_SG.js,
src/layers/generated/tms_layers_SK.js,
src/layers/generated/tms_layers_TW.js,
src/layers/generated/tms_layers_XX.js,
src/layers/generated/tms_layers_ZA.js,
src/layers/generated/tms_layers_ZM.js,
scripts/generate_nsi_overlays_nsi.py,
scripts/process_wms_layers -funciona.py,
src/img/icones/*-copia*.svg,
src/img/icones/*-copia*.png,
src/img/icones/*_Big.png,
